2026-09-04 01:53:57,804 INFO Doc 257 dong tu /home/ubuntu/gs/out/gs_wave1_all.jsonl
2026-09-04 01:53:57,805 INFO Diem neo OK: equity_final = 60395.0 (== 60395 ky vong theo PREREG_GS.md muc 5). Wave khong VOID.
2026-09-04 01:53:57,806 INFO BUOC 1 - loc hop le: 115/256 diem hop le, 141 diem bi loai (mot diem co the vi NHIEU ly do cung luc nen tong theo ly do co the > so diem bi loai):
2026-09-04 01:53:57,806 INFO     loai vi khong_hoan_tat: 20 diem
2026-09-04 01:53:57,806 INFO     loai vi n_trades_devA<300: 65 diem
2026-09-04 01:53:57,806 INFO     loai vi maxDD<-25%: 56 diem
2026-09-04 01:53:57,806 INFO     loai vi NaN: 0 diem
2026-09-04 01:53:57,807 INFO BUOC 2 - da chuan hoa 115 diem hop le ve u in [0,1]^15 theo dung lo/hi/thang cua SPEC.
2026-09-04 01:53:57,813 INFO BUOC 3 - da tinh NS (k=10 lang can, khong he so phat) cho 115 diem hop le.
2026-09-04 01:53:57,813 INFO BUOC 4 - CHON theo argmax NS: id=149 NS=27.5791 CAGR=21.1300
2026-09-04 01:53:57,813 INFO   (doi chieu, KHONG phai diem duoc chon) argmax CAGR: id=127 NS=23.4973 CAGR=53.6100
2026-09-04 01:53:57,813 INFO   => argmax NS KHAC argmax CAGR: theo PREREG day la KET QUA hop le (lay tam vung tot rong nhat), KHONG phai loi; diem duoc CHON van la id=149.
2026-09-04 01:53:57,813 INFO BUOC 5 - raw top-5 theo NS (truoc loc trung u>=0.15): [149, 0, 181, 156, 172]
2026-09-04 01:53:57,813 INFO   finalist sau loc trung (5/5 toi da): [149, 0, 181, 156, 172]
2026-09-04 01:53:57,813 INFO     #1 id=149 NS=27.5791 CAGR=21.1300
2026-09-04 01:53:57,813 INFO     #2 id=0 NS=27.4682 CAGR=20.0800
2026-09-04 01:53:57,813 INFO     #3 id=181 NS=26.3418 CAGR=23.0600
2026-09-04 01:53:57,813 INFO     #4 id=156 NS=25.4891 CAGR=35.3000
2026-09-04 01:53:57,813 INFO     #5 id=172 NS=25.1164 CAGR=42.3700
2026-09-04 01:53:57,813 INFO BUOC 7 - phan vi diem neo trong 115 diem hop le: CAGR=27.4900% (phan vi 85.2%), NS=21.0782% (phan vi 74.8%)
2026-09-04 01:53:57,813 INFO BUOC 8 - ke hoach xac nhan DEV-B cho toi da 5 finalist (CHI IN RA, KHONG chay):
2026-09-04 01:53:57,813 INFO   LUU Y quan trong (can nguoi giu PREREG xac nhan, KHONG tu quyet o day): kho code hien tai (gs-w1-*/run.py) KHONG co duong chay 'chi DEV-B' rieng biet -- moi lan chay JVM luon mo phong CA giai doan 2022-01-01..2024-06-29 trong MOT pass, roi cat lat DEV-A/DEV-B tu CUNG mot chuoi equity. Vi vay o ha tang hien co, 'xac nhan tren DEV-B' cho 1 finalist ve ky thuat la CHAY LAI toan bo giai doan bang dung params cua finalist do, roi CHI DOC truong ket qua 'devB' (bo qua 'devA'/'full' vi DEV-A da co san tu wave 1). Duoi day la GOI Y dinh dang shard 1-dong cho tung finalist de dua vao co che run.py hien co; day KHONG phai lenh shell chay duoc ngay (run.py doc /kaggle/input theo glob, khong nhan tham so dong lenh) -- nguoi van hanh Kaggle/DEV-B can tu ghep vao pipeline cua ho.
2026-09-04 01:53:57,814 INFO   finalist #1 id=149 -> dong shard DEV-B de nghi: {"id": 149, "SIM_MIN_MOMENTUM_15M": 0.009011, "SIM_AI_DYNAMIC_MULTIPLIER": 1.736295, "SIM_AI_DYNAMIC_MIN": 0.630854, "SIM_AI_DYNAMIC_MAX": 4.239618, "SIM_PREDICT_SYMBOL_RATE_MAX": 0.060659, "SIM_RATE_PROFIT_STOP_MARKET": 0.039455, "TS_GIVEBACK_RATIO": 0.226152, "SIM_TS_MAX_GAP": 0.061984, "SIM_TS_MAX_GAP_WEAK": 0.086605, "SIM_TS_PNOPUMP_WEAK_THR": 0.489685, "SIM_LOSER_TIME_STOP_HOURS": 49, "SELECTOR_RANK_TOPK": 18, "DCA_GRID_SCALE": 2.447532, "SIM_F_BASE": 0.050348, "SIM_U_MAX": 0.844568}
2026-09-04 01:53:57,814 INFO   finalist #2 id=0 -> dong shard DEV-B de nghi: {"id": 0, "SIM_MIN_MOMENTUM_15M": 0.006426, "SIM_AI_DYNAMIC_MULTIPLIER": 2.53592, "SIM_AI_DYNAMIC_MIN": 0.559934, "SIM_AI_DYNAMIC_MAX": 1.213827, "SIM_PREDICT_SYMBOL_RATE_MAX": 0.099291, "SIM_RATE_PROFIT_STOP_MARKET": 0.138327, "TS_GIVEBACK_RATIO": 0.688443, "SIM_TS_MAX_GAP": 0.080351, "SIM_TS_MAX_GAP_WEAK": 0.088756, "SIM_TS_PNOPUMP_WEAK_THR": 0.113062, "SIM_LOSER_TIME_STOP_HOURS": 145, "SELECTOR_RANK_TOPK": 21, "DCA_GRID_SCALE": 1.45265, "SIM_F_BASE": 0.034393, "SIM_U_MAX": 0.574977}
2026-09-04 01:53:57,814 INFO   finalist #3 id=181 -> dong shard DEV-B de nghi: {"id": 181, "SIM_MIN_MOMENTUM_15M": 0.008101, "SIM_AI_DYNAMIC_MULTIPLIER": 0.526856, "SIM_AI_DYNAMIC_MIN": 0.105176, "SIM_AI_DYNAMIC_MAX": 2.586323, "SIM_PREDICT_SYMBOL_RATE_MAX": 0.084953, "SIM_RATE_PROFIT_STOP_MARKET": 0.118638, "TS_GIVEBACK_RATIO": 0.760148, "SIM_TS_MAX_GAP": 0.10489, "SIM_TS_MAX_GAP_WEAK": 0.015137, "SIM_TS_PNOPUMP_WEAK_THR": 0.471259, "SIM_LOSER_TIME_STOP_HOURS": 99, "SELECTOR_RANK_TOPK": 3, "DCA_GRID_SCALE": 2.343652, "SIM_F_BASE": 0.024426, "SIM_U_MAX": 0.461036}
2026-09-04 01:53:57,814 INFO   finalist #4 id=156 -> dong shard DEV-B de nghi: {"id": 156, "SIM_MIN_MOMENTUM_15M": 0.002099, "SIM_AI_DYNAMIC_MULTIPLIER": 2.484417, "SIM_AI_DYNAMIC_MIN": 0.429077, "SIM_AI_DYNAMIC_MAX": 1.063693, "SIM_PREDICT_SYMBOL_RATE_MAX": 0.052011, "SIM_RATE_PROFIT_STOP_MARKET": 0.177509, "TS_GIVEBACK_RATIO": 0.856439, "SIM_TS_MAX_GAP": 0.033305, "SIM_TS_MAX_GAP_WEAK": 0.064323, "SIM_TS_PNOPUMP_WEAK_THR": 0.088968, "SIM_LOSER_TIME_STOP_HOURS": 25, "SELECTOR_RANK_TOPK": 14, "DCA_GRID_SCALE": 2.327574, "SIM_F_BASE": 0.031185, "SIM_U_MAX": 0.683993}
2026-09-04 01:53:57,814 INFO   finalist #5 id=172 -> dong shard DEV-B de nghi: {"id": 172, "SIM_MIN_MOMENTUM_15M": 0.00245, "SIM_AI_DYNAMIC_MULTIPLIER": 2.724844, "SIM_AI_DYNAMIC_MIN": 0.095909, "SIM_AI_DYNAMIC_MAX": 1.956049, "SIM_PREDICT_SYMBOL_RATE_MAX": 0.142708, "SIM_RATE_PROFIT_STOP_MARKET": 0.17295, "TS_GIVEBACK_RATIO": 0.690344, "SIM_TS_MAX_GAP": 0.058911, "SIM_TS_MAX_GAP_WEAK": 0.015519, "SIM_TS_PNOPUMP_WEAK_THR": 0.121063, "SIM_LOSER_TIME_STOP_HOURS": 56, "SELECTOR_RANK_TOPK": 19, "DCA_GRID_SCALE": 1.279693, "SIM_F_BASE": 0.070722, "SIM_U_MAX": 0.427727}
2026-09-04 01:53:58,846 INFO BUOC 6 (CHAN DOAN) - surrogate GradientBoosting u->CAGR, CV R^2 (KFold=5) = 0.3730 (folds=[0.5474, 0.007, 0.6433, 0.4583, 0.2092])
2026-09-04 01:53:59,262 INFO   permutation importance (giam dan, CV R^2 dat nguong nen duoc phep bao cao):
2026-09-04 01:53:59,262 INFO     SIM_F_BASE                     mean=0.4995 std=0.0790
2026-09-04 01:53:59,262 INFO     SIM_RATE_PROFIT_STOP_MARKET    mean=0.4547 std=0.0391
2026-09-04 01:53:59,262 INFO     DCA_GRID_SCALE                 mean=0.2783 std=0.0372
2026-09-04 01:53:59,262 INFO     SIM_U_MAX                      mean=0.0468 std=0.0063
2026-09-04 01:53:59,262 INFO     SIM_MIN_MOMENTUM_15M           mean=0.0325 std=0.0051
2026-09-04 01:53:59,262 INFO     SELECTOR_RANK_TOPK             mean=0.0309 std=0.0038
2026-09-04 01:53:59,262 INFO     SIM_AI_DYNAMIC_MIN             mean=0.0233 std=0.0040
2026-09-04 01:53:59,262 INFO     SIM_PREDICT_SYMBOL_RATE_MAX    mean=0.0231 std=0.0080
2026-09-04 01:53:59,262 INFO     SIM_AI_DYNAMIC_MULTIPLIER      mean=0.0227 std=0.0034
2026-09-04 01:53:59,262 INFO     SIM_TS_PNOPUMP_WEAK_THR        mean=0.0099 std=0.0016
2026-09-04 01:53:59,262 INFO     SIM_TS_MAX_GAP                 mean=0.0053 std=0.0007
2026-09-04 01:53:59,262 INFO     SIM_LOSER_TIME_STOP_HOURS      mean=0.0042 std=0.0009
2026-09-04 01:53:59,262 INFO     SIM_AI_DYNAMIC_MAX             mean=0.0036 std=0.0005
2026-09-04 01:53:59,262 INFO     SIM_TS_MAX_GAP_WEAK            mean=0.0019 std=0.0003
2026-09-04 01:53:59,262 INFO     TS_GIVEBACK_RATIO              mean=0.0014 std=0.0002
2026-09-04 01:53:59,264 INFO     PDP SIM_MIN_MOMENTUM_15M           u-grid=[0.076, 0.172, 0.267, 0.362, 0.457, 0.552, 0.647, 0.742, 0.837, 0.932] cagr_pred=[1.706, 1.36, 0.448, 0.285, 0.096, -0.308, -0.308, -0.634, -1.032, -1.032]
2026-09-04 01:53:59,265 INFO     PDP SIM_AI_DYNAMIC_MULTIPLIER      u-grid=[0.067, 0.164, 0.261, 0.358, 0.454, 0.551, 0.648, 0.745, 0.842, 0.939] cagr_pred=[1.385, 0.577, 0.236, -2.373, -0.437, -0.421, -0.421, -0.287, -0.271, -0.16]
2026-09-04 01:53:59,266 INFO     PDP SIM_AI_DYNAMIC_MIN             u-grid=[0.051, 0.151, 0.252, 0.352, 0.453, 0.553, 0.654, 0.754, 0.855, 0.955] cagr_pred=[0.79, 0.706, 0.649, 0.424, 0.248, -0.675, -0.664, -0.503, -0.453, -0.517]
2026-09-04 01:53:59,267 INFO     PDP SIM_AI_DYNAMIC_MAX             u-grid=[0.029, 0.131, 0.233, 0.336, 0.438, 0.54, 0.642, 0.745, 0.847, 0.949] cagr_pred=[0.148, 0.026, 0.026, 0.026, 0.077, -0.012, -0.045, 0.076, -0.145, -0.177]
2026-09-04 01:53:59,268 INFO     PDP SIM_PREDICT_SYMBOL_RATE_MAX    u-grid=[0.057, 0.151, 0.245, 0.34, 0.434, 0.528, 0.623, 0.717, 0.811, 0.906] cagr_pred=[-0.226, 0.171, -0.007, 0.124, 0.598, 0.288, 0.344, -0.46, -0.484, -0.484]
2026-09-04 01:53:59,269 INFO     PDP SIM_RATE_PROFIT_STOP_MARKET    u-grid=[0.037, 0.135, 0.234, 0.332, 0.43, 0.529, 0.627, 0.725, 0.824, 0.922] cagr_pred=[-5.158, -4.265, -3.287, 0.216, 1.005, 3.022, 3.022, 3.116, 3.427, 6.623]
2026-09-04 01:53:59,270 INFO     PDP TS_GIVEBACK_RATIO              u-grid=[0.031, 0.132, 0.232, 0.333, 0.433, 0.534, 0.634, 0.735, 0.836, 0.936] cagr_pred=[0.012, 0.099, 0.077, 0.236, -0.066, -0.065, -0.077, 0.018, -0.049, -0.049]
2026-09-04 01:53:59,272 INFO     PDP SIM_TS_MAX_GAP                 u-grid=[0.062, 0.16, 0.258, 0.357, 0.455, 0.553, 0.652, 0.75, 0.848, 0.947] cagr_pred=[-0.299, -0.049, -0.054, 0.022, 0.075, 0.035, -0.056, -0.135, -0.13, 0.252]
2026-09-04 01:53:59,273 INFO     PDP SIM_TS_MAX_GAP_WEAK            u-grid=[0.071, 0.169, 0.267, 0.365, 0.463, 0.561, 0.659, 0.757, 0.855, 0.953] cagr_pred=[-0.096, -0.077, 0.008, -0.039, -0.039, -0.012, 0.057, 0.025, 0.028, 0.128]
2026-09-04 01:53:59,274 INFO     PDP SIM_TS_PNOPUMP_WEAK_THR        u-grid=[0.083, 0.177, 0.272, 0.367, 0.462, 0.556, 0.651, 0.746, 0.84, 0.935] cagr_pred=[-0.076, -0.421, -0.349, -0.322, -0.138, -0.093, 0.046, 0.249, 0.609, 0.609]
2026-09-04 01:53:59,275 INFO     PDP SIM_LOSER_TIME_STOP_HOURS      u-grid=[0.036, 0.136, 0.236, 0.336, 0.436, 0.536, 0.636, 0.735, 0.835, 0.935] cagr_pred=[1.143, 0.025, 0.025, 0.027, -0.013, -0.121, -0.117, -0.12, -0.081, 0.018]
2026-09-04 01:53:59,276 INFO     PDP SELECTOR_RANK_TOPK             u-grid=[0.041, 0.144, 0.247, 0.349, 0.452, 0.554, 0.657, 0.759, 0.862, 0.964] cagr_pred=[-1.931, -1.909, 0.267, 0.304, 0.329, 0.493, 0.493, 0.363, 0.287, 0.125]
2026-09-04 01:53:59,277 INFO     PDP DCA_GRID_SCALE                 u-grid=[0.046, 0.145, 0.244, 0.342, 0.441, 0.54, 0.638, 0.737, 0.836, 0.934] cagr_pred=[-4.958, -3.407, -0.726, -0.631, -0.136, 1.425, 1.466, 3.508, 4.072, 3.195]
2026-09-04 01:53:59,278 INFO     PDP SIM_F_BASE                     u-grid=[0.043, 0.144, 0.244, 0.345, 0.445, 0.546, 0.646, 0.747, 0.848, 0.948] cagr_pred=[-4.827, -3.22, -3.025, -2.99, 0.591, 0.907, 1.499, 4.843, 5.086, 8.121]
2026-09-04 01:53:59,280 INFO     PDP SIM_U_MAX                      u-grid=[0.05, 0.151, 0.252, 0.353, 0.454, 0.555, 0.657, 0.758, 0.859, 0.96] cagr_pred=[-2.093, -0.035, 0.042, 0.179, 0.198, 0.198, 0.259, 0.259, 0.507, 1.177]
2026-09-04 01:53:59,280 INFO   CANH BAO (PREREG muc 6): 256 diem tu MOT day Sobol duy nhat KHONG cho phep uoc luong chi so Sobol bac 1/tong (can thiet ke Saltelli voi ma tran A, B, AB_i). Phan tren CHI LA CHAN DOAN (surrogate + permutation importance + PDP), KHONG duoc dung de chon diem hay de bo chieu khoi wave sau ma khong co doc PRE-REG moi.
